2022-10-21 14:48:02 INFO     read_yaml conversion started!
       [ -15.00506871,  -41.84680079,  125.7995285 ],
       [ -14.05511753,  -41.81723894,  125.6471526 ],
       [ -13.11421289,  -41.75865512,  125.44415488],
       [ -12.17212644,  -41.70386262,  125.24777021],
       [ -11.2050716 ,  -41.7291706 ,  125.19110146],
       [ -16.03090043,  -43.90798101,  124.79297387],
       [ -15.10234194,  -43.8822649 ,  124.64913682],
       [ -14.17386302,  -43.85628509,  124.50483397],
       [ -13.25385578,  -43.80222729,  124.31093289],
       [ -12.33256692,  -43.75241721,  124.12453517],
       [ -11.3881    ,  -43.77942695,  124.07383545],
       [ -16.10635872,  -45.94538961,  123.64386336],
       [ -15.19878557,  -45.92386744,  123.50931683],
       [ -14.29158687,  -45.90106501,  123.37248041],
       [ -13.39233139,  -45.85110517,  123.18706952],
       [ -12.49170999,  -45.80581533,  123.01001152],
       [ -11.56954771,  -45.83417257,  122.96468061],
       [ -16.18169374,  -47.98927416,  122.5057319 ],
       [ -15.29519723,  -47.97144432,  122.37982331],
       [ -14.40931204,  -47.95145576,  122.25001575],
       [ -13.53087309,  -47.90517301,  122.07271695],
       [ -12.65099967,  -47.86395567,  121.90456704],
       [ -11.75110657,  -47.89343199,  121.86410045],
       [ -16.25834438,  -50.03793924,  121.37585011],
       [ -15.39321045,  -50.0219696 ,  121.25540342],
       [ -14.52842307,  -50.00473473,  121.13265458],
       [ -13.67055235,  -49.9622486 ,  120.9639596 ],
       [ -12.81120857,  -49.92514029,  120.80504989],
       [ -11.93329648,  -49.95582102,  120.76948625],
       [ -16.33682273,  -52.09044253,  120.25271497],
       [ -15.49274293,  -52.07608792,  120.13734903],
       [ -14.64877505,  -52.06131031,  120.02120958],
       [ -13.81123336,  -52.02224808,  119.86066076],
       [ -12.97218959,  -51.98886222,  119.71049233],
       [ -12.1159204 ,  -52.02057148,  119.67936354],
       [ -16.41749706,  -54.14551846,  119.13424457],
       [ -15.59403914,  -54.13258854,  119.02361306],
       [ -14.77048575,  -54.12003228,  118.91366745],
       [ -13.95290415,  -54.08410508,  118.76081999],
       [ -13.13379992,  -54.05413678,  118.61891121],
       [ -12.2987131 ,  -54.08671717,  118.59182264],
       [ -16.50080446,  -56.20247693,  118.01943637],
       [ -15.69742379,  -56.19085449,  117.91319039],
       [ -14.89376458,  -56.180356  ,  117.80902399],
       [ -14.09566119,  -56.14743916,  117.66337781],
       [ -13.29602067,  -56.12072476,  117.52920775],
       [ -12.48153452,  -56.15391426,  117.50587553],
       [ -16.58662936,  -58.26331203,  116.91171969],
       [ -15.80272658,  -58.252795  ,  116.80934365],
       [ -15.01836626,  -58.24417012,  116.71051501],
       [ -14.2391706 ,  -58.21418744,  116.571645  ],
       [ -13.45842538,  -58.19061279,  116.44478868],
       [ -12.66388093,  -58.22410297,  116.42491692],
       [ -16.67397501,  -60.33050871,  115.81517963],
       [ -15.90907956,  -60.32036307,  115.71523254],
       [ -15.14344533,  -60.31333932,  115.62122451],
       [ -14.38251844,  -60.28642381,  115.48937454],
       [ -13.6200199 ,  -60.26614961,  115.37015895],
       [ -12.84479272,  -60.29966254,  115.3532676 ],
       [ -16.76212295,  -62.40483484,  114.73105759],
       [ -16.01571508,  -62.39494697,  114.63330225],
       [ -15.2683187 ,  -62.38932653,  114.54377458],
       [ -14.52521229,  -62.36518622,  114.4185403 ],
       [ -13.78051751,  -62.34790294,  114.30652649],
       [ -13.02407443,  -62.3813371 ,  114.29229673],
       [ -16.85127621,  -64.48560267,  113.65818077],
       [ -16.1229691 ,  -64.47588189,  113.56246483],
       [ -15.393453  ,  -64.47150448,  113.47715806],
       [ -14.66784144,  -64.44987003,  113.35823364],
       [ -13.94063109,  -64.43530181,  113.25307462],
       [ -13.20258258,  -64.46863547,  113.24123109],
       [ -16.94136503,  -66.57125523,  112.5938582 ],
       [ -16.23092137,  -66.5616548 ,  112.50011978],
       [ -15.51907652,  -66.55841231,  112.41886184],
       [ -14.81077655,  -66.53908479,  112.30602941],
       [ -14.10087476,  -66.52702559,  112.2074645 ],
       [ -13.38099042,  -66.56026271,  112.19781509],
       [ -17.03217966,  -68.66043467,  111.53572275],
       [ -16.33950584,  -68.65090712,  111.44391058],
       [ -15.64525971,  -68.64873106,  111.36660074],
       [ -14.95421177,  -68.63160158,  111.25979223],
       [ -14.26156848,  -68.6219313 ,  111.1676985 ],
       [ -13.55977117,  -68.6550613 ,  111.16003705],
       [ -17.12336146,  -70.75184306,  110.48150009],
       [ -16.44855249,  -70.74210243,  110.39108923],
       [ -15.77196241,  -70.74097869,  110.31772877],
       [ -15.09816334,  -70.72635221,  110.2176502 ],
       [ -14.42279471,  -70.71931918,  110.13259691],
       [ -13.73921567,  -70.7520078 ,  110.12614158],
       [ -17.21476357,  -72.84444531,  109.42934871],
       [ -16.55792685,  -72.83460147,  109.34055899],
       [ -15.89914121,  -72.83455099,  109.27121653],
       [ -15.24276455,  -72.82239534,  109.17783615],
       [ -14.5848547 ,  -72.81794401,  109.09975466],
       [ -13.91963488,  -72.85022531,  109.09461529],
       [ -17.30624183,  -74.93840048,  108.37947665],
       [ -16.66743083,  -74.92864426,  108.29260498],
       [ -16.02654696,  -74.92973165,  108.2274444 ],
       [ -15.38771374,  -74.92009163,  108.14080539],
       [ -14.74739595,  -74.91821772,  108.06971569],
       [ -14.10063096,  -74.95007035,  108.06615327],
       [ -17.39755104,  -77.035802  ,  107.33546223],
       [ -16.77654881,  -77.02634432,  107.25089279],
       [ -16.15340134,  -77.02867976,  107.19016309],
       [ -15.53196619,  -77.02160198,  107.11040461],
       [ -14.90911174,  -77.02232659,  107.04641861],
       [ -14.28064898,  -77.05388199,  107.04475687],
       [ -17.4883938 ,  -79.13728273,  106.29840677],
       [ -16.88500612,  -79.12826392,  106.21643929],
       [ -16.27945245,  -79.13191124,  106.16029442],
       [ -15.6752977 ,  -79.12737806,  106.08747188],
       [ -15.06980418,  -79.13067365,  106.03060994],
       [ -14.45950451,  -79.16207419,  106.03104596],
       [ -17.5782212 ,  -81.24254083,  105.26781154],
       [ -16.99248871,  -81.23393347,  105.18841847],
       [ -16.40460356,  -81.23878404,  105.13667717],
       [ -15.81784115,  -81.23661545,  105.07051376],
       [ -15.22982465,  -81.24228719,  105.02045971],
       [ -14.63772606,  -81.27347929,  105.02284186],
       [ -17.66664571,  -83.35137911,  104.24336788],
       [ -17.09868238,  -83.34358643,  104.16743676],
       [ -16.52867412,  -83.34947695,  104.11979917],
       [ -15.95960386,  -83.34909106,  104.05918348],
       [ -15.38937898,  -83.35643099,  104.0145429 ],
       [ -14.81560998,  -83.38748574,  104.01893879],
       [ -17.75350524,  -85.46326533,  103.22418752],
       [ -17.20358199,  -85.4567761 ,  103.15280176],
       [ -16.65180656,  -85.46347413,  103.10883151],
       [ -16.10088072,  -85.46412324,  103.0522859 ],
       [ -15.5489091 ,  -85.47221814,  103.01121966],
       [ -14.99372742,  -85.50316832,  103.01766817],
       [ -17.83931337,  -87.5779373 ,  102.20991085],
       [ -17.30798747,  -87.57240236,  102.14241967],
       [ -16.77496001,  -87.57955099,  102.10143833],
       [ -16.24271305,  -87.58088174,  102.04829706],
       [ -15.70950535,  -87.58937389,  102.0101238 ],
       [ -15.17334863,  -87.61984838,  102.01789564],
       [ -17.92413032,  -89.6956548 ,  101.2010859 ],
       [ -17.41214621,  -89.69059944,  101.13657876],
       [ -16.89855243,  -89.69770976,  101.09764093],
       [ -16.385697  ,  -89.69923975,  101.04697459],
       [ -15.87193272,  -89.70763873,  101.01074522],
       [ -15.35537867,  -89.73712245,  101.01883087],
       [ -18.00796683,  -91.81626521,  100.19728385],
       [ -17.51604982,  -91.81146536,  100.13534597],
       [ -17.02258588,  -91.81827906,  100.09801053],
       [ -16.52983151,  -91.81976569,  100.04939007],
       [ -16.03620372,  -91.82780957,  100.01466067],
       [ -15.53989491,  -91.85598128,  100.02257059],
       [ -18.09031038,  -93.94065675,   99.20000749],
       [ -17.61901437,  -93.93600198,   99.14047136],
       [ -17.14622196,  -93.9424063 ,   99.10453877],
       [ -16.67411594,  -93.94373787,   99.05777935],
       [ -16.20116502,  -93.95131364,   99.02434698],
       [ -15.72562065,  -93.97805628,   99.03182268],
       [ -18.1709457 ,  -96.06863241,   98.20888752],
       [ -17.72078852,  -96.06403071,   98.15161411],
       [ -17.26917509,  -96.06992995,   98.11691603],
       [ -16.81822964,  -96.07101247,   98.07186276],
       [ -16.36646196,  -96.07802403,   98.039556  ],
       [ -15.91217044,  -96.10323514,   98.04637531],
       [ -18.24973425,  -98.20008935,   97.22373532],
       [ -17.82120844,  -98.19546231,   97.16861005],
       [ -17.39125787,  -98.20077634,   97.13500323],
       [ -16.96196083,  -98.20153045,   97.09152601],
       [ -16.53185933,  -98.2078975 ,   97.06019855],
       [ -16.09928854,  -98.23149373,   97.06616542],
       [ -18.32688914, -100.33486764,   96.24429087],
       [ -17.92047039, -100.33014042,   96.19119531],
       [ -17.51264936, -100.33478794,   96.15853584],
       [ -17.10547156, -100.33513532,   96.11650244],
       [ -16.69750199, -100.34077587,   96.08600768],
       [ -16.2871021 , -100.3626641 ,   96.09093138],
       [ -18.40276885, -102.47309121,   95.2708616 ],
       [ -18.01888465, -102.4681668 ,   95.21964131],
       [ -17.63361025, -102.47206085,   95.18774488],
       [ -17.24897353, -102.47190992,   95.14698469],
       [ -16.86355187, -102.47673806,   95.11713516],
       [ -16.47572081, -102.49684976,   95.12077647],
       [ -18.47660508, -104.61393683,   94.30187686],
       [ -18.11600379, -104.60877395,   94.25250981],
       [ -17.75401998, -104.61185913,   94.22131571],
       [ -17.39267032, -104.61116097,   94.18178578],
       [ -17.03054007, -104.61511983,   94.15251667],
       [ -16.66601373, -104.63337369,   94.15474372],
       [ -18.10911764, -106.76144684,   93.30016275],
       [ -18.00992935, -106.75983818,   93.28616493],
       [ -17.91033561, -106.76049988,   93.27716679],
       [ -17.81092784, -106.76012018,   93.26587532],
       [ -17.71129115, -106.76102236,   93.25740676],
       [ -17.61095177, -106.76585939,   93.2576033 ]]), strname='')
2022-10-21 17:41:36 DEBUG    Inputs to fun_blade_wake end
2022-10-21 17:41:36 INFO     inside fun_blade_wake
2022-10-21 17:41:36 DEBUG    wake was not empty, appending new wake
2022-10-21 17:41:36 DEBUG    wake index: w = 1
2022-10-21 17:41:36 DEBUG    wake property.shape: (2, 2)
2022-10-21 17:41:36 DEBUG    (obj.mx+1) = 6
2022-10-21 17:41:36 DEBUG    (obj.mx+1)*(obj.my+1)-1 = 257
2022-10-21 17:41:36 DEBUG    obj.connectivity.shape = (210, 4)
2022-10-21 17:41:36 INFO     For loop started
2022-10-21 17:41:36 DEBUG    j = 5, j+(obj.mx+1) = 11
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[11 10  4  5]]
2022-10-21 17:41:36 DEBUG    j= 5, row1 = [4]
2022-10-21 17:41:36 DEBUG    j= 5, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 5, row1[row2] = 4
2022-10-21 17:41:36 DEBUG    j = 11, j+(obj.mx+1) = 17
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[17 16 10 11]]
2022-10-21 17:41:36 DEBUG    j= 11, row1 = [9]
2022-10-21 17:41:36 DEBUG    j= 11, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 11, row1[row2] = 9
2022-10-21 17:41:36 DEBUG    j = 17, j+(obj.mx+1) = 23
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[23 22 16 17]]
2022-10-21 17:41:36 DEBUG    j= 17, row1 = [14]
2022-10-21 17:41:36 DEBUG    j= 17, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 17, row1[row2] = 14
2022-10-21 17:41:36 DEBUG    j = 23, j+(obj.mx+1) = 29
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[29 28 22 23]]
2022-10-21 17:41:36 DEBUG    j= 23, row1 = [19]
2022-10-21 17:41:36 DEBUG    j= 23, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 23, row1[row2] = 19
2022-10-21 17:41:36 DEBUG    j = 29, j+(obj.mx+1) = 35
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[35 34 28 29]]
2022-10-21 17:41:36 DEBUG    j= 29, row1 = [24]
2022-10-21 17:41:36 DEBUG    j= 29, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 29, row1[row2] = 24
2022-10-21 17:41:36 DEBUG    j = 35, j+(obj.mx+1) = 41
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[41 40 34 35]]
2022-10-21 17:41:36 DEBUG    j= 35, row1 = [29]
2022-10-21 17:41:36 DEBUG    j= 35, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 35, row1[row2] = 29
2022-10-21 17:41:36 DEBUG    j = 41, j+(obj.mx+1) = 47
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[47 46 40 41]]
2022-10-21 17:41:36 DEBUG    j= 41, row1 = [34]
2022-10-21 17:41:36 DEBUG    j= 41, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 41, row1[row2] = 34
2022-10-21 17:41:36 DEBUG    j = 47, j+(obj.mx+1) = 53
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[53 52 46 47]]
2022-10-21 17:41:36 DEBUG    j= 47, row1 = [39]
2022-10-21 17:41:36 DEBUG    j= 47, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 47, row1[row2] = 39
2022-10-21 17:41:36 DEBUG    j = 53, j+(obj.mx+1) = 59
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[59 58 52 53]]
2022-10-21 17:41:36 DEBUG    j= 53, row1 = [44]
2022-10-21 17:41:36 DEBUG    j= 53, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 53, row1[row2] = 44
2022-10-21 17:41:36 DEBUG    j = 59, j+(obj.mx+1) = 65
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[65 64 58 59]]
2022-10-21 17:41:36 DEBUG    j= 59, row1 = [49]
2022-10-21 17:41:36 DEBUG    j= 59, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 59, row1[row2] = 49
2022-10-21 17:41:36 DEBUG    j = 65, j+(obj.mx+1) = 71
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[71 70 64 65]]
2022-10-21 17:41:36 DEBUG    j= 65, row1 = [54]
2022-10-21 17:41:36 DEBUG    j= 65, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 65, row1[row2] = 54
2022-10-21 17:41:36 DEBUG    j = 71, j+(obj.mx+1) = 77
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[77 76 70 71]]
2022-10-21 17:41:36 DEBUG    j= 71, row1 = [59]
2022-10-21 17:41:36 DEBUG    j= 71, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 71, row1[row2] = 59
2022-10-21 17:41:36 DEBUG    j = 77, j+(obj.mx+1) = 83
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[83 82 76 77]]
2022-10-21 17:41:36 DEBUG    j= 77, row1 = [64]
2022-10-21 17:41:36 DEBUG    j= 77, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 77, row1[row2] = 64
2022-10-21 17:41:36 DEBUG    j = 83, j+(obj.mx+1) = 89
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[89 88 82 83]]
2022-10-21 17:41:36 DEBUG    j= 83, row1 = [69]
2022-10-21 17:41:36 DEBUG    j= 83, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 83, row1[row2] = 69
2022-10-21 17:41:36 DEBUG    j = 89, j+(obj.mx+1) = 95
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[95 94 88 89]]
2022-10-21 17:41:36 DEBUG    j= 89, row1 = [74]
2022-10-21 17:41:36 DEBUG    j= 89, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 89, row1[row2] = 74
2022-10-21 17:41:36 DEBUG    j = 95, j+(obj.mx+1) = 101
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[101 100  94  95]]
2022-10-21 17:41:36 DEBUG    j= 95, row1 = [79]
2022-10-21 17:41:36 DEBUG    j= 95, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 95, row1[row2] = 79
2022-10-21 17:41:36 DEBUG    j = 101, j+(obj.mx+1) = 107
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[107 106 100 101]]
2022-10-21 17:41:36 DEBUG    j= 101, row1 = [84]
2022-10-21 17:41:36 DEBUG    j= 101, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 101, row1[row2] = 84
2022-10-21 17:41:36 DEBUG    j = 107, j+(obj.mx+1) = 113
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[113 112 106 107]]
2022-10-21 17:41:36 DEBUG    j= 107, row1 = [89]
2022-10-21 17:41:36 DEBUG    j= 107, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 107, row1[row2] = 89
2022-10-21 17:41:36 DEBUG    j = 113, j+(obj.mx+1) = 119
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[119 118 112 113]]
2022-10-21 17:41:36 DEBUG    j= 113, row1 = [94]
2022-10-21 17:41:36 DEBUG    j= 113, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 113, row1[row2] = 94
2022-10-21 17:41:36 DEBUG    j = 119, j+(obj.mx+1) = 125
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[125 124 118 119]]
2022-10-21 17:41:36 DEBUG    j= 119, row1 = [99]
2022-10-21 17:41:36 DEBUG    j= 119, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 119, row1[row2] = 99
2022-10-21 17:41:36 DEBUG    j = 125, j+(obj.mx+1) = 131
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[131 130 124 125]]
2022-10-21 17:41:36 DEBUG    j= 125, row1 = [104]
2022-10-21 17:41:36 DEBUG    j= 125, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 125, row1[row2] = 104
2022-10-21 17:41:36 DEBUG    j = 131, j+(obj.mx+1) = 137
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[137 136 130 131]]
2022-10-21 17:41:36 DEBUG    j= 131, row1 = [109]
2022-10-21 17:41:36 DEBUG    j= 131, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 131, row1[row2] = 109
2022-10-21 17:41:36 DEBUG    j = 137, j+(obj.mx+1) = 143
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[143 142 136 137]]
2022-10-21 17:41:36 DEBUG    j= 137, row1 = [114]
2022-10-21 17:41:36 DEBUG    j= 137, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 137, row1[row2] = 114
2022-10-21 17:41:36 DEBUG    j = 143, j+(obj.mx+1) = 149
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[149 148 142 143]]
2022-10-21 17:41:36 DEBUG    j= 143, row1 = [119]
2022-10-21 17:41:36 DEBUG    j= 143, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 143, row1[row2] = 119
2022-10-21 17:41:36 DEBUG    j = 149, j+(obj.mx+1) = 155
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[155 154 148 149]]
2022-10-21 17:41:36 DEBUG    j= 149, row1 = [124]
2022-10-21 17:41:36 DEBUG    j= 149, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 149, row1[row2] = 124
2022-10-21 17:41:36 DEBUG    j = 155, j+(obj.mx+1) = 161
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[161 160 154 155]]
2022-10-21 17:41:36 DEBUG    j= 155, row1 = [129]
2022-10-21 17:41:36 DEBUG    j= 155, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 155, row1[row2] = 129
2022-10-21 17:41:36 DEBUG    j = 161, j+(obj.mx+1) = 167
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[167 166 160 161]]
2022-10-21 17:41:36 DEBUG    j= 161, row1 = [134]
2022-10-21 17:41:36 DEBUG    j= 161, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 161, row1[row2] = 134
2022-10-21 17:41:36 DEBUG    j = 167, j+(obj.mx+1) = 173
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[173 172 166 167]]
2022-10-21 17:41:36 DEBUG    j= 167, row1 = [139]
2022-10-21 17:41:36 DEBUG    j= 167, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 167, row1[row2] = 139
2022-10-21 17:41:36 DEBUG    j = 173, j+(obj.mx+1) = 179
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[179 178 172 173]]
2022-10-21 17:41:36 DEBUG    j= 173, row1 = [144]
2022-10-21 17:41:36 DEBUG    j= 173, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 173, row1[row2] = 144
2022-10-21 17:41:36 DEBUG    j = 179, j+(obj.mx+1) = 185
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[185 184 178 179]]
2022-10-21 17:41:36 DEBUG    j= 179, row1 = [149]
2022-10-21 17:41:36 DEBUG    j= 179, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 179, row1[row2] = 149
2022-10-21 17:41:36 DEBUG    j = 185, j+(obj.mx+1) = 191
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[191 190 184 185]]
2022-10-21 17:41:36 DEBUG    j= 185, row1 = [154]
2022-10-21 17:41:36 DEBUG    j= 185, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 185, row1[row2] = 154
2022-10-21 17:41:36 DEBUG    j = 191, j+(obj.mx+1) = 197
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[197 196 190 191]]
2022-10-21 17:41:36 DEBUG    j= 191, row1 = [159]
2022-10-21 17:41:36 DEBUG    j= 191, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 191, row1[row2] = 159
2022-10-21 17:41:36 DEBUG    j = 197, j+(obj.mx+1) = 203
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[203 202 196 197]]
2022-10-21 17:41:36 DEBUG    j= 197, row1 = [164]
2022-10-21 17:41:36 DEBUG    j= 197, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 197, row1[row2] = 164
2022-10-21 17:41:36 DEBUG    j = 203, j+(obj.mx+1) = 209
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[209 208 202 203]]
2022-10-21 17:41:36 DEBUG    j= 203, row1 = [169]
2022-10-21 17:41:36 DEBUG    j= 203, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 203, row1[row2] = 169
2022-10-21 17:41:36 DEBUG    j = 209, j+(obj.mx+1) = 215
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[215 214 208 209]]
2022-10-21 17:41:36 DEBUG    j= 209, row1 = [174]
2022-10-21 17:41:36 DEBUG    j= 209, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 209, row1[row2] = 174
2022-10-21 17:41:36 DEBUG    j = 215, j+(obj.mx+1) = 221
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[221 220 214 215]]
2022-10-21 17:41:36 DEBUG    j= 215, row1 = [179]
2022-10-21 17:41:36 DEBUG    j= 215, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 215, row1[row2] = 179
2022-10-21 17:41:36 DEBUG    j = 221, j+(obj.mx+1) = 227
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[227 226 220 221]]
